            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =428

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      830
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 1.129659 seconds
| QMMM:                 Dspev diag routine = 0.972867 seconds
| QMMM:                Dspevd diag routine = 0.682319 seconds
| QMMM:                Dspevx diag routine = 2.104071 seconds
| QMMM:                 Dsyev diag routine = 1.007040 seconds
| QMMM:                Dsyevd diag routine = 0.714290 seconds
| QMMM:                Dsyevr diag routine = 0.625388 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.583598 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       10.4260   -0.0990   13.8140
  QMMM:    40       40      C        6.9540   -0.0790   15.4690
  QMMM:    41       41      C        6.6930   -1.4460   15.5290
  QMMM:    42       42      C        7.6380   -2.3370   15.0560
  QMMM:    43       43      C        8.8260   -1.8520   14.5110
  QMMM:    44       44      C        9.1180   -0.4660   14.4160
  QMMM:    45       45      C        8.1610    0.4480   14.9380
  QMMM:    46       46      C        8.0770    2.6140   16.1930
  QMMM:    47       47      C        8.3050    1.9250   14.9850
  QMMM:    48       48      C        8.5950    2.6960   13.8500
  QMMM:    49       49      C        8.6110    4.0980   13.9030
  QMMM:    50       50      C        8.3210    4.7610   15.0990
  QMMM:    51       51      C        8.0800    4.0110   16.2510
  QMMM:    52       52      C       16.2970    4.9970   13.6570
  QMMM:    53       53      C       13.5390    6.0980    9.4550
  QMMM:    54       54      C       12.3450    5.4130    9.2100
  QMMM:    55       55      C       11.1800    6.1390    8.9440
  QMMM:    56       56      C       11.2190    7.5400    8.9050
  QMMM:    57       57      C       12.4100    8.2420    9.1520
  QMMM:    58       58      C       13.5690    7.4950    9.4270
  QMMM:    59       59      C       12.4590    9.7210    9.1400
  QMMM:    60       60      C       11.6770   10.5370   10.0050
  QMMM:    61       61      C       11.8240   11.9390    9.9280
  QMMM:    62       62      C       12.7060   12.5340    9.0260
  QMMM:    63       63      C       13.4600   11.7390    8.1740
  QMMM:    64       64      C       13.3370   10.3510    8.2310
  QMMM:    65       65      C       10.7390    9.9880   11.0060
  QMMM:    66       66      C       11.1890    9.1310   12.0160
  QMMM:    67       67      C       10.3050    8.5890   12.9510
  QMMM:    68       68      C        8.9450    8.9200   12.9300
  QMMM:    69       69      C        8.4870    9.7930   11.9370
  QMMM:    70       70      C        9.3720   10.3130   10.9840
  QMMM:    71       71      C       12.3640    3.9230    9.2570
  QMMM:    72       72      C        8.0210    8.3840   13.9950
  QMMM:    73       73      C        5.3750    1.2730   10.7050
  QMMM:    74       74      C        5.4730    1.7790   12.0120
  QMMM:    75       75      C        4.3470   -0.9720   10.8850
  QMMM:    76       76      C        6.4950   -2.2030    9.6290
  QMMM:    77       77      C        9.3520    0.5810    7.6790
  QMMM:    78       78      C        5.2380    2.1790    9.6410
  QMMM:    79       79      C        5.3470    4.0430   11.1760
  QMMM:    80       80      C        5.4080   -2.9670   10.0540
  QMMM:    81       81      C        7.7470   -0.0740    9.3990
  QMMM:    82       82      C        8.1650   -0.0600    8.0600
  QMMM:    83       83      C        4.3340   -2.3520   10.6840
  QMMM:    84       84      C        5.4670    3.1550   12.2470
  QMMM:    85       85      C        8.5450    0.5920   10.3390
  QMMM:    86       86      C        6.5360   -0.8060    9.8240
  QMMM:    87       87      C        5.2230    3.5580    9.8710
  QMMM:    88       88      C       11.0610    2.0350   18.2350
  QMMM:    89       89      C       11.4280   -2.4540   18.4190
  QMMM:    90       90      C       13.6700   -1.3960   18.7680
  QMMM:    91       91      C       10.6380    1.8430   20.5980
  QMMM:    92       92      C        9.0490   -3.6070   19.4050
  QMMM:    93       93      C       13.0240   -1.9980   16.5340
  QMMM:    94       94      C       12.7140   -1.9420   17.9020
  QMMM:    95       95      C        9.9980   -4.4080   18.7850
  QMMM:    96       96      C       10.9240    2.6400   19.4820
  QMMM:    97       97      C       10.8870    0.6520   18.1110
  QMMM:    98       98      C       14.2520   -1.5270   16.0520
  QMMM:    99       99      C       11.1720   -3.8370   18.2970
  QMMM:   100      100      C        9.2770   -2.2370   19.5370
  QMMM:   101      101      C       11.1130    4.1040   19.6820
  QMMM:   102      102      C       10.4880    0.4570   20.4660
  QMMM:   103      103      C       10.6130   -0.1660   19.2160
  QMMM:   104      104      C       13.4850    6.3300   22.7070
  QMMM:   105      105      C       17.5300    1.3860   17.6410
  QMMM:   106      106      C       14.9770    8.1130   19.6730
  QMMM:   107      107      C       14.0700    7.7060   20.6620
  QMMM:   108      108      C       14.4380    6.7530   21.6170
  QMMM:   109      109      C       15.7370    6.2400   21.5720
  QMMM:   110      110      C       16.6440    6.6700   20.6000
  QMMM:   111      111      C       16.2810    7.5950   19.6180
  QMMM:   112      112      C       18.9100    7.7110   16.8370
  QMMM:   113      113      C       19.1000    9.0880   16.7230
  QMMM:   114      114      C       18.3790    9.9480   17.5360
  QMMM:   115      115      C       17.4690    9.4290   18.4560
  QMMM:   116      116      C       17.2510    8.0390   18.5910
  QMMM:   117      117      C       17.9980    7.1530   17.7640
  QMMM:   118      118      C       18.9880    4.8480   17.9710
  QMMM:   119      119      C       17.8670    5.6750   17.7830
  QMMM:   120      120      C       16.6300    5.0470   17.5740
  QMMM:   121      121      C       16.5070    3.6580   17.5150
  QMMM:   122      122      C       17.6380    2.8610   17.6830
  QMMM:   123      123      C       18.8770    3.4530   17.9350
  QMMM:   124      124      C       21.7230    2.6020   21.6380
  QMMM:   125      125      C       13.3630    1.9660   24.9710
  QMMM:   126      126      C       13.5790    2.6850   23.7910
  QMMM:   127      127      C       13.6910    1.9950   22.5810
  QMMM:   128      128      C       13.5410    0.6000   22.5500
  QMMM:   129      129      C       13.2800   -0.1310   23.7190
  QMMM:   130      130      C       13.2130    0.5770   24.9320
  QMMM:   131      131      C       13.0050   -1.5850   23.6960
  QMMM:   132      132      C       13.9160   -2.5750   23.2440
  QMMM:   133      133      C       13.5170   -3.9320   23.3080
  QMMM:   134      134      C       12.2620   -4.3160   23.7780
  QMMM:   135      135      C       11.3650   -3.3480   24.1980
  QMMM:   136      136      C       11.7340   -2.0040   24.1580
  QMMM:   137      137      C       15.2630   -2.2900   22.7020
  QMMM:   138      138      C       16.2330   -1.5910   23.4320
  QMMM:   139      139      C       17.5110   -1.3680   22.9020
  QMMM:   140      140      C       17.8530   -1.8370   21.6240
  QMMM:   141      141      C       16.8970   -2.5480   20.8960
  QMMM:   142      142      C       15.6260   -2.7720   21.4310
  QMMM:   143      143      C       13.7190    4.1650   23.8840
  QMMM:   144      144      C       20.5470    4.7430   21.6860
  QMMM:   145      145      C       20.5830    6.2230   21.7090
  QMMM:   146      146      C       20.7240    9.0430   21.5430
  QMMM:   147      147      C       21.7410    4.0010   21.6750
  QMMM:   148      148      C       19.9960    7.0200   22.7310
  QMMM:   149      149      C       20.0940    8.4270   22.6230
  QMMM:   150      150      C       19.2550    6.4640   23.8850
  QMMM:   151      151      C       19.7980    5.4850   24.7280
  QMMM:   152      152      C       19.0410    4.9220   25.7630
  QMMM:   153      153      C       21.2860    8.2660   20.5420
  QMMM:   154      154      C       16.9260    4.6370   27.0840
  QMMM:   155      155      C       14.8940   -0.9220   18.2900
  QMMM:   156      156      C       21.2220    6.8760   20.6300
  QMMM:   157      157      C       17.9500    6.9040   24.1630
  QMMM:   158      158      C       20.5050    1.9200   21.5890
  QMMM:   159      159      C       19.2260   -1.5910   21.0490
  QMMM:   160      160      C       15.2050   -0.9910   16.9270
  QMMM:   161      161      C       19.3360    4.0330   21.6580
  QMMM:   162      162      C       19.3080    2.6370   21.6050
  QMMM:   163      163      C       16.5520   -0.5330   16.4260
  QMMM:   164      164      C       17.7220    5.3350   26.0050
  QMMM:   165      165      C       17.1950    6.3480   25.2000
  QMMM:   166      166      C       10.4580   -1.6310   19.0570
  QMMM:   167      167      C       20.5040    0.4370   21.6180
  QMMM:   168      168      O       15.9740    2.1740   14.0580
  QMMM:   169      169      O        8.4420    6.7780   16.2990
  QMMM:   170      170      O       13.1760    3.3420    9.9720
  QMMM:   171      171      O       11.4300    4.5140   20.7940
  QMMM:   172      172      O       18.1260    0.7110   18.4760
  QMMM:   173      173      O       14.1130    4.6680   24.9320
  QMMM:   174      174      O       21.3760   -0.1590   22.2390
  QMMM:   175      175      C        5.3510    5.3640   11.4000
  QMMM:   176      176      O        5.7370    5.7030   12.4850
  QMMM:   177      177      O        4.9920    6.1960   10.5780
  QMMM:   178      178      H       17.5040    4.7390   28.0030
  QMMM:   179      179      H       10.2120    8.5730   17.2340
  QMMM:   180      180      H        5.4070   -4.0430    9.9000
  QMMM:   181      181      H        3.4870   -2.9430   11.0230
  QMMM:   182      182      H       13.1270    4.2640   12.6280
  QMMM:   183      183      H       15.9980   11.2370   11.9330
  QMMM:   184      184      H       12.9050    6.6910   12.8240
  QMMM:   185      185      H       17.2380    4.5190   13.9220
  QMMM:   186      186      H       17.0130    6.9700   14.1140
  QMMM:   187      187      H       12.2720    1.3770    8.8460
  QMMM:   188      188      H       10.2560   -1.4470   12.1220
  QMMM:   189      189      H        9.6550    0.5500    6.6350
  QMMM:   190      190      H        7.8700    4.5080   17.1970
  QMMM:   191      191      H       13.3990    5.7470   17.7950
  QMMM:   192      192      H       14.1730    2.6750   11.4500
  QMMM:   193      193      H       14.4700    0.3560   11.1510
  QMMM:   194      194      H       16.0820    8.7820   11.8680
  QMMM:   195      195      H        6.1900    0.5970   15.8520
  QMMM:   196      196      H       14.7170   12.3840   13.7220
  QMMM:   197      197      H       13.2030    1.7690   14.4410
  QMMM:   198      198      H       14.7410    6.9460   16.1320
  QMMM:   199      199      H        8.8430    4.6530   12.9970
  QMMM:   200      200      H        7.4620   -3.4080   15.1130
  QMMM:   201      201      H       15.1330    0.1820   12.7910
  QMMM:   202      202      H        5.7620   -1.8080   15.9550
  QMMM:   203      203      H       13.5160   11.0840   15.4100
  QMMM:   204      204      H        8.7910    2.2160   12.8960
  QMMM:   205      205      H        9.5560   -2.5860   14.1700
  QMMM:   206      206      H        7.3360   -2.7090    9.1590
  QMMM:   207      207      H        7.8740    2.0580   17.1080
  QMMM:   208      208      H        3.4950   -0.5060   11.3770
  QMMM:   209      209      H       10.9910    1.3550   15.3070
  QMMM:   210      210      H       12.4640   -0.9750   11.1990
  QMMM:   211      211      H       10.8830    3.8120    7.8060
  QMMM:   212      212      H       14.4530    5.5490    9.6780
  QMMM:   213      213      H       10.2260    5.6430    8.7940
  QMMM:   214      214      H       10.3000    8.0870    8.7000
  QMMM:   215      215      H       14.5070    8.0040    9.6410
  QMMM:   216      216      H       11.2550   12.5790   10.6000
  QMMM:   217      217      H       12.8050   13.6160    8.9950
  QMMM:   218      218      H       14.1480   12.1960    7.4670
  QMMM:   219      219      H       13.9360    9.7480    7.5500
  QMMM:   220      220      H       12.2440    8.8780   12.0790
  QMMM:   221      221      H       10.6850    7.9090   13.7100
  QMMM:   222      222      H        7.4380   10.0770   11.8960
  QMMM:   223      223      H        8.9860   10.9800   10.2160
  QMMM:   224      224      H        8.2960    8.8200   14.9620
  QMMM:   225      225      H        6.9820    8.6650   13.7880
  QMMM:   226      226      H        7.5990    6.4610   13.2670
  QMMM:   227      227      H        5.1560    4.2380    9.0270
  QMMM:   228      228      H        5.5690    3.5290   13.2640
  QMMM:   229      229      H        5.5870    1.0970   12.8520
  QMMM:   230      230      H        8.2620    0.5800   11.3880
  QMMM:   231      231      H        5.1660    1.8090    8.6200
  QMMM:   232      232      H        7.5710   -0.5660    7.3010
  QMMM:   233      233      H       11.6990    1.6620    7.2030
  QMMM:   234      234      H       10.3270    1.7360   10.7240
  QMMM:   235      235      H       11.5260    9.7290   15.5380
  QMMM:   236      236      H       11.2820    6.6800   19.6910
  QMMM:   237      237      H        9.8420    6.6710   18.6680
  QMMM:   238      238      H       10.5100    4.5550   17.7410
  QMMM:   239      239      H       22.6580    2.0470   21.6580
  QMMM:   240      240      H       18.3470    2.1280   21.6130
  QMMM:   241      241      H       18.3880    4.5590   21.6970
  QMMM:   242      242      H       22.7010    4.5130   21.7150
  QMMM:   243      243      H       21.6640    6.2880   19.8280
  QMMM:   244      244      H       19.6630    9.0580   23.3990
  QMMM:   245      245      H       20.7670   10.1270   21.4860
  QMMM:   246      246      H       21.7670    8.7370   19.6900
  QMMM:   247      247      H       20.8150    5.1310   24.5720
  QMMM:   248      248      H       17.4870    7.6710   23.5450
  QMMM:   249      249      H       19.4870    4.1390   26.3730
  QMMM:   250      250      H       16.1790    6.7070   25.3500
  QMMM:   251      251      H       16.7810    3.5920   26.7850
  QMMM:   252      252      H       19.9760   -2.0860   21.6750
  QMMM:   253      253      H       19.3080   -2.0060   20.0390
  QMMM:   254      254      H       18.2440   -0.8220   23.4930
  QMMM:   255      255      H       17.1280   -2.9250   19.9030
  QMMM:   256      256      H       16.0080   -1.2200   24.4300
  QMMM:   257      257      H       14.9050   -3.3270   20.8330
  QMMM:   258      258      H       14.2080   -4.7120   22.9910
  QMMM:   259      259      H       11.0100   -1.2620   24.4910
  QMMM:   260      260      H       11.9920   -5.3670   23.8110
  QMMM:   261      261      H       10.3810   -3.6330   24.5600
  QMMM:   262      262      H       13.6140    0.0910   21.5930
  QMMM:   263      263      H       13.0300    0.0440   25.8640
  QMMM:   264      264      H       13.2970    2.4870   25.9240
  QMMM:   265      265      H       13.9020    2.5210   21.6540
  QMMM:   266      266      H       13.8220    6.7430   23.6640
  QMMM:   267      267      H       12.4780    6.7160   22.5120
  QMMM:   268      268      H       16.0590    5.5110   22.3140
  QMMM:   269      269      H       13.0730    8.1380   20.6700
  QMMM:   270      270      H       17.6580    6.2850   20.6150
  QMMM:   271      271      H       14.6460    8.8400   18.9330
  QMMM:   272      272      H       16.9290   10.1250   19.0970
  QMMM:   273      273      H       19.4800    7.0560   16.1790
  QMMM:   274      274      H       18.5220   11.0230   17.4620
  QMMM:   275      275      H       19.8080    9.4830   16.0010
  QMMM:   276      276      H       15.7380    5.6470   17.4650
  QMMM:   277      277      H       19.9640    5.2890   18.1600
  QMMM:   278      278      H       19.7570    2.8350   18.0950
  QMMM:   279      279      H       15.5280    3.2130   17.3580
  QMMM:   280      280      H       17.3410   -1.1070   16.9260
  QMMM:   281      281      H       16.6460   -0.7170   15.3500
  QMMM:   282      282      H       14.4560   -1.5860   14.9850
  QMMM:   283      283      H       15.6150   -0.5090   18.9940
  QMMM:   284      284      H       12.3010   -2.4000   15.8280
  QMMM:   285      285      H       13.4630   -1.3460   19.8330
  QMMM:   286      286      H       11.9130   -4.4830   17.8280
  QMMM:   287      287      H        8.5100   -1.6280   20.0130
  QMMM:   288      288      H        9.8310   -5.4770   18.6840
  QMMM:   289      289      H        8.1310   -4.0450   19.7870
  QMMM:   290      290      H       10.2940   -0.1380   21.3570
  QMMM:   291      291      H       10.9880    0.1900   17.1340
  QMMM:   292      292      H       11.3280    2.6090   17.3530
  QMMM:   293      293      H       10.5430    2.2950   21.5840
  QMMM:   294      294      H       15.1380    4.6490   28.0470
  QMMM:   295      295      H       15.0480    5.1300   26.5060
  QMMM:   296      296      H       12.8280    4.4640   22.0190
  QMMM:   297      297      H       16.4050    1.5000   15.8880
  QMMM:   298      298      H       18.9110    0.3430   20.2710
  QMMM:   299      299      H        6.6860    5.8450   12.4570

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      308.3597 kcal/mol        1.1677 kcal/(mol*A)
xmin    20      301.3976 kcal/mol        0.2070 kcal/(mol*A)
xmin    30      297.9154 kcal/mol        0.3916 kcal/(mol*A)
xmin    40      295.0363 kcal/mol        0.3463 kcal/(mol*A)
xmin    50      293.2230 kcal/mol        0.4420 kcal/(mol*A)
xmin    60      291.8484 kcal/mol        0.2715 kcal/(mol*A)
xmin    70      290.8214 kcal/mol        0.3605 kcal/(mol*A)
xmin    80      289.6777 kcal/mol        0.1078 kcal/(mol*A)
